Country Code,Date,City,Latitude,Longitude,Max Temp,Humidity,Cloud,Wind Speed
CN,1554266452,Guangyuan,32.43,105.86,66.99,44,76,3.49
KZ,1554266480,Zhezkazgan,47.8,67.71,46.48,100,92,16.58
MZ,1554264000,Tete,-16.16,33.59,62.6,100,20,2.24
RU,1554266480,Yurla,59.33,54.32,34.06,75,0,3.71
CA,1554266404,Husavik,50.56,-96.99,25.0,81,68,4.0
CA,1554264000,Havre-Saint-Pierre,50.23,-63.6,23.0,85,40,8.05
IN,1554266481,Varangaon,21.01,75.91,102.19,22,0,4.16
GB,1554263400,Brae,60.4,-1.35,42.8,93,92,24.16
BR,1554265153,Guarapari,-20.67,-40.5,72.0,83,40,3.36
RU,1554266397,Borogontsy,62.67,131.17,35.41,59,68,4.38
TZ,1554266482,Nzega,-4.22,33.19,70.24,99,0,4.5
US,1554263760,Ketchikan,55.34,-131.65,51.8,52,1,6.93
RU,1554266483,Pudozh,61.81,36.54,22.72,90,0,7.18
US,1554266253,Bemidji,47.48,-94.89,28.0,73,40,8.05
CA,1554264000,Clyde River,70.47,-68.59,3.2,91,90,36.91
BR,1554266484,Cururupu,-1.82,-44.87,75.91,96,80,4.16
US,1554263760,Bethel,60.79,-161.76,46.4,65,1,11.41
NO,1554263400,Berlevag,70.86,29.09,30.2,86,75,10.29
US,1554266187,Warwick,41.7,-71.42,42.8,93,90,8.05
JP,1554264000,Nemuro,43.32,145.57,33.8,50,40,10.29
AU,1554264000,Alice Springs,-23.7,133.88,82.4,13,0,14.99
CA,1554265949,Lewisporte,49.25,-55.06,30.2,68,20,12.75
HR,1554265800,Dubrovnik,42.65,18.09,53.6,54,0,11.41
ES,1554264000,Los Llanos de Aridane,28.66,-17.92,57.2,71,48,5.82
CA,1554266251,Torbay,47.66,-52.73,30.99,86,20,14.99
LK,1554266488,Weligama,5.97,80.42,86.89,81,0,4.83
BR,1554266488,Trairi,-3.28,-39.27,80.86,100,76,8.3
ML,1554266488,Gao,16.28,-0.04,71.68,36,12,5.95
AU,1554265148,Margate,-43.03,147.26,62.01,29,0,20.8
RU,1554266490,Katangli,51.71,143.23,32.71,84,56,16.69
ID,1554262200,Galesong,-5.32,119.37,84.2,83,40,8.05
CA,1554266385,Goderich,43.74,-81.71,42.01,70,68,1.01
ES,1554266144,Coria,39.98,-6.54,44.01,91,0,6.85
NU,1554264000,Alofi,-19.06,-169.92,80.6,74,88,10.29
CL,1554266485,San Felipe,-32.75,-70.73,63.0,62,0,3.49
AO,1554266492,Namibe,-15.19,12.15,78.97,100,0,4.72
NO,1554266492,Folldal,62.14,10.0,16.96,53,0,4.5
YE,1554266492,Marzuq,14.4,46.47,76.45,40,0,3.71
DE,1554266467,Epe,52.18,7.04,46.99,75,75,5.82
KR,1554265800,Seoul,37.57,126.98,55.4,26,1,8.05
CN,1554266493,Alihe,50.57,123.73,38.38,46,80,10.98
NO,1554266117,Ler,63.2,10.3,37.4,55,0,14.99
IN,1554264000,Umred,20.85,79.32,91.4,24,0,4.7
IN,1554266494,Ratnagiri,16.98,73.3,82.21,96,0,7.18
NZ,1554266494,Te Anau,-45.41,167.72,55.03,54,0,3.04
RU,1554266495,Zyryanka,65.73,150.89,28.3,68,0,5.39
US,1554266078,Lahaina,20.87,-156.68,78.8,69,20,19.46
BR,1554266496,Nobres,-14.72,-56.34,75.01,86,12,2.71
RU,1554266496,Plastun,44.76,136.29,38.83,40,76,5.17
BR,1554266497,Sao Joao da Barra,-21.64,-41.05,78.34,100,24,4.38
US,1554266477,Culpeper,38.47,-78.0,41.0,82,1,2.48
IN,1554266498,Along,28.17,94.8,62.14,77,36,1.14
JP,1554264000,Shima,34.34,136.82,51.8,37,20,20.8
CA,1554266251,Bay Roberts,47.58,-53.28,30.99,86,20,14.99
SA,1554266330,Mecca,21.43,39.83,75.46,16,0,4.27
MV,1554266499,Kudahuvadhoo,2.67,72.89,83.65,100,8,6.73
NG,1554266499,Oga,8.18,5.65,77.89,76,8,10.2
BR,1554264000,Pitimbu,-7.47,-34.81,77.0,100,40,4.7
BR,1554266500,Cidreira,-30.17,-50.22,69.07,90,0,3.71
PT,1554266483,Rabo de Peixe,37.8,-25.58,55.4,82,75,13.87
EC,1554266500,Samana,0.12,-76.97,73.3,97,20,2.15
US,1554266465,Basco,40.33,-91.2,42.01,83,1,4.7
MX,1554266415,Constitucion,23.99,-104.67,61.0,35,48,7.0
HU,1554266046,Fonyod,46.76,17.58,48.2,60,0,6.93
US,1554266484,Desert Hot Springs,33.96,-116.5,69.01,41,1,17.22
EC,1554264000,San Roque,0.3,-78.23,57.2,93,75,3.36
BR,1554266503,Itarantim,-15.65,-40.06,64.39,91,0,2.37
RU,1554262200,Strezhevoy,60.73,77.6,28.4,74,0,8.95
ID,1554266503,Biak,-0.91,122.88,83.11,88,88,3.04
PG,1554266504,Samarai,-10.62,150.67,83.11,100,12,8.97
RU,1554266504,Olenegorsk,68.14,33.28,31.45,77,68,6.51
US,1554266485,Green Valley,40.41,-89.64,43.0,80,1,8.63
CD,1554266505,Libenge,3.65,18.64,75.28,91,0,3.04
BR,1554266505,Teodoro Sampaio,-22.53,-52.17,70.42,77,48,2.82
MU,1554266344,Bambous Virieux,-20.34,57.76,82.0,83,40,5.28
BR,1554266506,Remanso,-9.62,-42.08,76.09,100,12,11.65
NO,1554266019,Storsteinnes,69.24,19.23,37.4,76,20,21.92
MG,1554266506,Ambilobe,-13.19,49.05,79.69,100,0,4.38
US,1554266498,Woodway,47.79,-122.38,59.0,44,90,6.93
LA,1554266507,Ban Nahin,18.24,104.21,89.68,52,20,2.93
AU,1554262200,Port Hedland,-20.31,118.58,91.4,63,0,6.93
VU,1554266507,Luganville,-15.51,167.18,84.19,99,36,6.29
RU,1554266508,Yarovoye,52.92,78.56,49.09,52,48,10.31
OM,1554263400,Muscat,23.6,58.55,86.0,40,0,5.82
IR,1554264000,Bushehr,28.97,50.84,68.0,63,20,2.24
EC,1554266509,Pedernales,0.07,-80.05,71.41,95,80,2.93
PH,1554266509,San Quintin,17.54,120.52,77.53,88,76,3.71
MR,1554264000,Nouakchott,18.08,-15.98,66.2,82,20,11.41
ML,1554266510,Tessalit,20.2,1.01,67.81,26,0,8.63
RU,1554266510,Dudinka,69.41,86.18,23.98,100,88,10.98
BR,1554266511,Ilhabela,-23.78,-45.36,75.55,98,36,8.41
US,1554266300,Dothan,31.22,-85.39,55.4,76,1,5.95
BR,1554264000,Praia,-20.25,-43.81,68.0,82,0,5.82
IN,1554266512,Candolim,15.52,73.76,87.25,81,0,7.4
MU,1554266344,Mahebourg,-20.41,57.7,82.0,83,40,5.28
PT,1554266483,Ponta Delgada,37.73,-25.67,55.4,82,75,13.87
CL,1554264000,Coquimbo,-29.95,-71.34,57.2,87,0,2.24
PH,1554266513,Carmen,7.2,124.8,87.34,80,12,3.15
NC,1554265800,Noumea,-22.28,166.46,84.2,54,75,5.82
ES,1554265810,Soria,41.76,-2.46,37.99,93,92,3.38
CA,1554266493,Ucluelet,48.94,-125.55,52.0,87,92,1.59
CA,1554264000,Mayo,63.59,-135.9,32.0,62,75,11.41
GR,1554265909,Lixourion,38.2,20.43,57.0,87,0,6.85
ZM,1554266515,Mufumbwe,-13.68,24.8,66.73,72,8,11.43
CA,1554266515,Wainwright,52.84,-110.86,22.09,77,0,3.15
BR,1554266289,Aquiraz,-3.9,-38.39,82.4,74,40,4.7
IN,1554266516,Sivagiri,9.36,77.45,92.38,30,0,2.82
CL,1554266516,Tocopilla,-22.09,-70.2,58.72,100,0,0.69
VE,1554265813,Los Pozos,8.45,-62.73,75.0,84,8,7.0
GB,1554266423,Hereford,52.06,-2.72,35.01,93,48,5.95
ZA,1554266517,Oranjemund,-28.55,16.43,58.36,92,0,0.92
CN,1554266517,Yinchuan,38.48,106.21,67.63,36,8,4.72
GE,1554265800,Khani,41.96,42.96,44.6,93,90,5.82
PH,1554265861,Marawi,8.0,124.29,82.99,78,100,8.01
IS,1554266518,Vestmannaeyjar,63.44,-20.27,35.68,91,12,17.25
RO,1554266519,Esna,45.2,27.57,40.36,61,0,7.96
SV,1554266427,Acajutla,13.59,-89.83,75.0,82,0,1.99
AT,1554266514,Gezing,47.92,13.13,51.8,53,75,8.05
CN,1554266519,Ankang,32.73,108.99,55.48,54,88,3.71
MZ,1554266520,Maxixe,-23.86,35.35,73.03,100,92,9.42
IN,1554266520,Dharchula,29.85,80.53,49.72,74,0,0.36
TH,1554266239,Mae Tha,18.46,99.14,100.0,43,0,5.82
MR,1554266521,Atar,20.52,-13.05,58.9,86,24,3.6
RU,1554266521,Klyuchi,52.25,79.17,52.96,56,56,9.42
AR,1554264000,San Carlos de Bariloche,-41.13,-71.31,42.8,45,0,6.93
US,1554266448,Suamico,44.63,-88.04,42.01,80,40,12.75
IL,1554266522,Dimona,31.07,35.04,52.96,79,64,4.61
RU,1554266522,Khandyga,62.65,135.58,34.15,52,0,3.38
US,1554266492,Harper,30.3,-99.24,59.0,54,1,3.36
AT,1554266514,Wanning,48.64,13.53,48.99,86,0,3.36
CF,1554266524,Mbaiki,3.87,17.99,72.76,91,0,3.04
RU,1554266524,Ossora,59.24,163.07,33.07,94,92,21.27
GM,1554266524,Nioro,13.79,-15.05,76.54,52,44,11.43
PT,1554264000,Camacha,33.08,-16.33,60.8,82,75,19.46
BR,1554264000,Porto Novo,-23.68,-45.44,66.2,100,40,1.12
AR,1554264000,Formosa,-26.19,-58.17,73.4,94,90,2.24
IS,1554264000,Grindavik,63.84,-22.43,33.8,59,0,13.87
AU,1554266526,Charters Towers,-20.07,146.27,81.49,69,76,11.32
CA,1554266526,Outlook,51.48,-107.04,21.28,66,0,2.93
NO,1554263400,Mehamn,71.03,27.85,30.2,86,75,10.29
RU,1554266527,Kuytun,54.34,101.51,39.19,45,8,13.78
RU,1554266522,Vostok,46.45,135.83,38.11,41,88,4.38
US,1554266404,Starkville,33.45,-88.82,48.2,81,1,2.59
JP,1554265950,Kushima,31.5,131.29,59.0,47,40,12.75
NG,1554266530,Kontagora,10.4,5.47,73.12,74,8,1.7
RU,1554266530,Batagay,67.65,134.64,27.85,61,48,6.17
BR,1554266531,Itaituba,-4.26,-55.99,76.09,93,0,3.04
UG,1554266531,Kalangala,-0.32,32.29,77.53,100,20,8.08
BW,1554266531,Tsabong,-26.02,22.4,68.35,69,44,13.56
CA,1554266152,Three Hills,51.7,-113.27,35.6,64,75,6.93
IR,1554264000,Kerman,30.29,57.06,64.4,34,20,3.6
PA,1554265875,Tubuala,9.52,-79.03,82.4,65,40,6.93
RU,1554266532,Omsukchan,62.53,155.8,30.91,83,48,5.73
RU,1554266533,Lokosovo,61.13,74.84,30.37,83,0,6.73
BR,1554266533,Corinto,-18.36,-44.46,68.08,77,32,4.27
CN,1554266533,Xiaoweizhai,26.23,107.51,52.33,92,100,5.17
ID,1554266534,Padang,-0.92,100.36,83.56,100,8,6.4
AU,1554266503,Emerald,-23.53,148.16,84.0,41,0,8.99
LA,1554266535,Champasak,14.89,105.88,89.77,57,32,2.59
PE,1554266535,Talara,-4.58,-81.27,72.31,78,64,3.6
CD,1554266536,Kikwit,-5.04,18.82,77.62,86,24,4.38
JP,1554264000,Shimoda,34.7,138.93,55.4,34,20,8.05
BR,1554266536,Oeiras do Para,-2.0,-49.85,75.46,99,76,3.71
MX,1554265867,Teya,21.05,-89.07,79.0,74,75,11.41
CZ,1554266513,Caslav,49.91,15.39,51.8,53,0,11.41
PH,1554266537,Dingle,11.0,122.67,89.86,42,8,13.67
US,1554266526,Southbridge,42.08,-72.03,41.0,69,90,8.05
CA,1554266529,Hare Bay,48.86,-53.99,30.2,68,20,12.75
BB,1554260400,Bathsheba,13.22,-59.52,78.8,69,40,20.8
RU,1554266538,Bagan,54.1,77.67,41.35,71,80,7.52
NA,1554266540,Karasburg,-28.01,18.75,63.76,45,0,3.15
PY,1554266540,San Patricio,-26.98,-56.83,70.15,94,56,2.82
RU,1554266541,Berdigestyakh,62.1,126.7,34.06,78,88,3.71
PE,1554266541,Sechura,-5.56,-80.82,72.76,81,56,7.96
PG,1554266541,Lorengau,-2.02,147.27,83.47,97,80,11.88
CA,1554264000,Hay River,60.82,-115.79,8.6,84,20,3.36
SE,1554266490,Vetlanda,57.43,15.09,39.99,64,0,6.93
ID,1554266542,Katobu,-4.94,122.53,87.16,81,20,4.83
RU,1554266542,Kungurtug,50.6,97.53,41.08,57,44,11.21
RU,1554266543,Leningradskiy,69.38,178.42,18.13,86,44,21.27
BR,1554266543,Tutoia,-2.76,-42.27,77.89,96,92,2.93
NG,1554266519,Naze,5.43,7.07,75.91,93,12,4.94
ES,1554266513,Beira,43.2,-8.36,51.01,75,20,8.05
TZ,1554266544,Mlandizi,-6.71,38.74,81.13,93,68,4.83
MN,1554264000,Ulaanbaatar,47.92,106.92,51.8,21,0,17.9
VU,1554266544,Lakatoro,-16.11,167.42,81.49,96,56,5.73
MX,1554266545,Guerrero Negro,27.97,-114.04,52.24,100,20,5.95
EE,1554266454,Soe,57.91,26.05,36.0,58,0,8.05
RU,1554266545,Pangody,65.85,74.49,22.45,90,68,13.89
NG,1554266546,Yenagoa,4.92,6.26,77.17,92,8,4.61
AU,1554262200,Katherine,-14.47,132.26,91.4,43,40,12.75
DO,1554266432,Mao,19.55,-71.08,75.99,94,40,5.82
VG,1554266531,Road Town,18.42,-64.62,78.01,78,1,6.93
PF,1554266549,Vaitape,-16.52,-151.75,84.91,97,8,11.99
ZW,1554266549,Siavonga,-16.54,28.71,78.07,62,88,8.41
KZ,1554266549,Beyneu,45.32,55.19,45.76,99,92,20.04
NE,1554266549,Filingue,14.35,3.32,74.11,33,8,8.41
PE,1554266550,Tucuman,-17.17,-70.89,53.41,88,0,1.81
RU,1554266550,Verkhoyansk,67.55,133.39,25.42,70,68,4.5
PT,1554266529,Loule,37.14,-8.02,57.2,82,0,5.61
LY,1554266551,Mizdah,31.45,12.98,45.04,86,0,2.37
LY,1554266551,Awjilah,29.14,21.3,57.73,55,0,6.17
NA,1554266551,Luderitz,-26.65,15.16,55.39,92,0,8.41
IN,1554266022,Kattivakkam,13.22,80.32,87.8,70,40,9.17
SN,1554264000,Gat,14.69,-16.54,66.2,77,32,23.04
BR,1554266552,Presidente Medici,-11.18,-61.9,75.73,92,8,1.92
GR,1554265998,Chara,39.42,22.43,50.0,86,0,5.82
UY,1554265802,Progreso,-34.68,-56.22,70.0,68,75,21.92
RU,1554266553,Okhotsk,59.36,143.24,38.38,59,44,4.05
CA,1554266385,Wynyard,51.77,-104.18,8.59,67,0,2.82
TH,1554266554,Ranong,9.96,98.62,89.14,87,12,2.59
IN,1554262200,Mangrol,25.33,76.51,84.2,30,0,1.12
GD,1554264000,Gouyave,12.16,-61.73,77.0,78,75,23.17
CO,1554266555,Saravena,6.96,-71.88,68.71,90,56,3.15
US,1554266462,Vardo,39.62,-77.74,39.2,60,1,4.7
CO,1554264000,Villa del Rosario,7.83,-72.47,78.8,83,40,3.36
MX,1554266556,Camargo,27.69,-105.17,65.83,14,68,13.56
FR,1554266449,Saint-Joseph,43.56,6.97,51.01,93,24,4.7
BS,1554266557,Marsh Harbour,26.54,-77.06,74.38,100,68,5.95
CL,1554264000,Antofagasta,-23.65,-70.4,68.0,49,90,1.12
CN,1554266557,Xichang,27.88,102.25,58.9,40,76,2.04
PL,1554265889,Wielun,51.22,18.57,39.0,52,20,1.99
ET,1554266558,Adet,11.26,37.49,65.2,63,0,4.38
CN,1554266558,Houma,35.63,111.36,64.75,33,36,3.94
PT,1554265875,Praia da Vitoria,38.73,-27.07,57.2,76,90,16.24
BR,1554266436,Governador Valadares,-18.85,-41.95,70.78,88,100,4.94
BR,1554264000,Ilheus,-14.79,-39.05,75.2,100,20,4.7
CN,1554266560,Yueyang,29.36,113.12,59.08,83,88,10.09
RU,1554266561,Urengoy,65.96,78.37,22.18,91,0,13.11
NO,1554266420,Sola,58.89,5.65,46.99,45,0,11.41
BR,1554266561,Caravelas,-17.73,-39.27,80.5,100,20,4.5
IT,1554266305,Mantua,45.16,10.79,57.0,66,40,6.93
RU,1554266562,Kayerkan,69.35,87.76,25.69,98,88,6.17
BR,1554266563,Bom Jesus,-9.08,-44.36,70.33,93,8,2.93
NG,1554266563,Dutse,11.76,9.34,67.81,39,0,5.17
BR,1554266563,Aripuana,-9.17,-60.63,78.25,89,8,2.15
DZ,1554264000,Adrar,27.87,-0.29,66.2,32,0,9.17
BQ,1554266270,Kralendijk,12.15,-68.27,79.6,96,76,16.58
MU,1554266344,Quatre Cocos,-20.21,57.76,82.0,83,40,5.28
BR,1554266564,Oriximina,-1.77,-55.87,79.78,84,24,4.5
RU,1554266565,Kholtoson,50.3,103.31,52.96,29,24,13.89
IN,1554266565,Tosham,28.87,75.92,94.0,34,0,2.71
SL,1554266565,Mattru,7.62,-11.83,71.77,99,76,2.48
PK,1554266566,Dullewala,31.84,71.44,95.17,29,0,4.61
US,1554266454,Oxford,33.61,-85.83,46.0,81,1,3.38
GP,1554265800,Baillif,16.02,-61.75,77.0,73,0,9.17
CN,1554266567,Luzhou,28.89,105.45,66.82,69,68,4.38
BR,1554264000,Sao Francisco,-25.65,-53.85,68.0,100,90,5.82
NA,1554264131,Walvis Bay,-22.95,14.51,59.0,87,0,2.24
BR,1554266486,Touros,-5.2,-35.46,79.33,95,88,4.61
AU,1554266121,Dalby,-27.18,151.26,82.99,42,32,3.0
MW,1554266568,Phalombe,-15.81,35.65,66.01,79,12,4.27
